41650250301203800068900000|4165025025|��⵵|��õ��|������|������|0|359|0|416503012038|�����������|0|689|0|4165025000|������|11186||20110729|0|63|||
31710262317006100068600000|3171026223|��걤����|���ֱ�|û����|�󳲸�|0|669|1|317103170061|�»��|0|686|0|3171026200|û����|44986||20110729|0|63|||
41650250321304000066200000|4165025025|��⵵|��õ��|������|������|0|342|0|416503213040|�׿����|0|662|0|4165025000|������|11186||20110729|0|63|||
50130105335034600006900014|5013010500|����Ư����ġ��|��������|��ȫ��||0|394|1|501303350346|�ߵ���|0|69|14|5013057000|��ȫ��|63589||20110729|0|63|||
50130105335008800001200007|5013010500|����Ư����ġ��|��������|��ȫ��||0|430|3|501303350088|���η�|0|12|7|5013057000|��ȫ��|63589||20110729|0|63|||
41650250443981500004400014|4165025022|��⵵|��õ��|������|�̵�����|0|215|0|416504439815|ȣ����429����|0|44|14|4165025000|������|11184||20110729|0|63|||
41650250443981500004400008|4165025022|��⵵|��õ��|������|�̵�����|0|215|1|416504439815|ȣ����429����|0|44|8|4165025000|������|11184||20110729|0|63|||
41650330443933900007800017|4165033024|��⵵|��õ��|�����|���긮|0|711|0|416504439339|�ÿ쵿3��|0|78|17|4165033000|�����|11168||20110729|0|63|||
41650320443907400002000025|4165032025|��⵵|��õ��|���̸�|���и�|0|233|22|416504439074|�ݰ���2634����|0|20|25|4165032000|���̸�|11188||20110729|0|63|||
41650320443921500003000105|4165032022|��⵵|��õ��|���̸�|����|0|93|0|416504439215|�θ���282����|0|30|105|4165032000|���̸�|11191||20110729|0|63|||
28720350427403100008600000|2872035023|��õ������|������|������|������|0|89|0|287204274031|��������606���ȱ�|0|86|0|2872035000|������|23131||20110729|0|63|||
41465105441510100003700004|4146510500|��⵵|���ν� ������|�ź���||0|651|41|414654415101|�ź�1��347����|0|37|4|4146553000|�ź���|16803||20211223|0|63|||
46820350468237800011600130|4682035024|���󳲵�|�س���|�����|��ϸ�|0|1475|2|468204682378|�����|0|116|130|4682035000|�����|59057||20220211|0|63|||
41650330443954800005700023|4165033025|��⵵|��õ��|�����|������|0|301|0|416504439548|���ݷ�162����|0|57|23|4165033000|�����|11167||20110729|0|63|||
41500250442113900000800007|4150025031|��⵵|��õ��|��ȣ����|������|0|467|12|415004421139|����õ��126����|0|8|7|4150025000|��ȣ����|17414||20110729|0|63|||
41650101443972600001800008|4165010100|��⵵|��õ��|������||0|171|11|416504439726|��õ��1585����|0|18|8|4165051000|��õ��|11145||20110729|0|63|||
41650320300012100276800039|4165032025|��⵵|��õ��|���̸�|���и�|0|156|1|416503000121|�ݰ���|0|2768|39|4165032000|���̸�|11188||20140307|0|63|||
41650250321304000038500065|4165025026|��⵵|��õ��|������|���|0|293|1|416503213040|�׿����|0|385|65|4165025000|������|11185||20180406|0|63|||
41500250442109100023200000|4150025029|��⵵|��õ��|��ȣ����|��Ȳ��|0|219|8|415004421091|������718����|0|232|0|4150025000|��ȣ����|17414||20110729|0|63|||
41650330443919200008200013|4165033024|��⵵|��õ��|�����|���긮|0|169|52|416504439192|����|0|82|13|4165033000|�����|11168||20180622|0|63|||
41650310300013600168600000|4165031028|��⵵|��õ��|������|�ϼ��ϸ�|0|768|0|416503000136|ȣ����|0|1686|0|4165031000|������|11151||20110729|0|63|||
45140127301601100149000000|4514012700|����ϵ�|�ͻ��|�Ⱥ���||0|366|12|451403016011|���շ�|0|1490|0|4514067000|�Ⱥ���|54582||20110729|0|63||�׸�����|
41650250321304000065100001|4165025025|��⵵|��õ��|������|������|0|329|1|416503213040|�׿����|0|651|1|4165025000|������|11186||20110729|0|63|||
43114310452019000000500007|4311431043|��û�ϵ�|û�ֽ� û����|���̸�|���и�|0|49|7|431144520190|�����ٶ�����|0|5|7|4311431000|���̸�|28138||20110729|0|63|||
27110119314100600000800020|2711011900|�뱸������|�߱�|������3��||0|92|3|271103141006|������|0|8|20|2711056500|����1��|41942||20110729|0|63|||
44770250458072600000700000|4477025030|��û����|��õ��|������|������|0|316|1|447704580726|���׷�286����|0|7|0|4477025000|������|33676||20110729|0|63|||
27110155314101100000500016|2711015500|�뱸������|�߱�|�޼���||0|151|1|271103141011|�����|0|5|16|2711058500|����3��|41900||20110729|0|63|||
41650101321304600160600007|4165010100|��⵵|��õ��|������||0|179|16|416503213046|��õ��|0|1606|7|4165051000|��õ��|11143||20110729|0|63|||
28720370315803300018000000|2872037021|��õ������|������|�ڿ���|�ڿ���|1|173|1|287203158033|�ڿ�����|0|180|0|2872037000|�ڿ���|23126||20110729|0|63|||
48870360483838200002000010|4887036023|��󳲵�|�Ծ籺|���Ǹ�|������|0|158|2|488704838382|������|0|20|10|4887036000|���Ǹ�|50012||20110729|0|63|||
41650101443944100001100008|4165010100|��⵵|��õ��|������||0|138|19|416504439441|�չ��184����|0|11|8|4165051000|��õ��|11147||20110729|0|63|||
41650250321304000048100043|4165025026|��⵵|��õ��|������|���|0|174|1|416503213040|�׿����|0|481|43|4165025000|������|11185||20110729|0|63|||
41500250442108400016000045|4150025029|��⵵|��õ��|��ȣ����|��Ȳ��|0|516|0|415004421084|������483����|0|160|45|4150025000|��ȣ����|17414||20110729|0|63|||
41650390321303100015500007|4165039021|��⵵|��õ��|���ϸ�|��õ��|0|539|38|416503213031|���Ϸ�|0|155|7|4165039000|���ϸ�|11106||20110729|0|63|||
41650250443961500011500000|4165025025|��⵵|��õ��|������|������|0|24|23|416504439615|����2��|0|115|0|4165025000|������|11186||20120504|0|63|||
29170115428646500003900000|2917011500|���ֱ�����|�ϱ�|��ġ��||0|936|2|291704286465|���̷�23����|0|39|0|2917067600|��ġ1��|61122||20110729|0|63|||
28720310427422300014600000|2872031024|��õ������|������|�ϵ���|�����|0|1302|1|287204274223|�����541����|0|146|0|2872031000|�ϵ���|23111||20110729|0|63|||
28720350427404400001600000|2872035022|��õ������|������|������|����|0|78|3|287204274044|�����Ϸ�28����|0|16|0|2872035000|������|23130||20110729|0|63||�ϰ��ȹι�|
41500250442130500003100000|4150025023|��⵵|��õ��|��ȣ����|���ϸ�|0|545|1|415004421305|�����Ʒ�36����|0|31|0|4150025000|��ȣ����|17422||20110729|0|63|||
45140127460813500001100015|4514012700|����ϵ�|�ͻ��|�Ⱥ���||0|124|1|451404608135|����|0|11|15|4514067000|�Ⱥ���|54582||20120925|0|63|||
41650390321301600026300036|4165039023|��⵵|��õ��|���ϸ�|������|0|573|0|416503213016|����ȣ����|0|263|36|4165039000|���ϸ�|11103||20120323|0|63|||
48720350481722400006400006|4872035028|��󳲵�|�Ƿɱ�|�����|�һ�|0|820|0|487204817224|���1�ϱ�|0|64|6|4872035000|�����|52127||20110729|0|63|||
41500250442129800008300000|4150025022|��⵵|��õ��|��ȣ����|������|0|204|3|415004421298|�����Ʒ�207����|0|83|0|4150025000|��ȣ����|17422||20110729|0|63|||
46900350470301700004600000|4690035028|���󳲵�|������|�����|������|0|245|0|469004703017|������|0|46|0|4690035000|�����|58946||20110729|0|63|||
41650106443932100005100027|4165010600|��⵵|��õ��|������||0|530|0|416504439321|�ۿ��186����|0|51|27|4165052000|���ܵ�|11163||20110729|0|63|||
27110119422308300002900005|2711011900|�뱸������|�߱�|������3��||0|82|5|271104223083|������1��|0|29|5|2711056500|����1��|41942||20110729|0|63|||
41650340443978300001400012|4165034024|��⵵|��õ��|�źϸ�|��������|0|41|1|416504439783|ȣ����2464����|0|14|12|4165034000|�źϸ�|11139||20110729|0|63|||
28720350427403800003100000|2872035023|��õ������|������|������|������|0|806|2|287204274038|��������868����|0|31|0|2872035000|������|23131||20110729|0|63|||
41650250443936100006400001|4165025022|��⵵|��õ��|������|�̵�����|0|203|25|416504439361|�Ʒ�����|0|64|1|4165025000|������|11184||20111223|0|63|||
41650106443948500017900000|4165010600|��⵵|��õ��|������||0|584|0|416504439485|��������|0|179|0|4165052000|���ܵ�|11160||20110729|0|63|||
41650250443957600008000000|4165025028|��⵵|��õ��|������|�ʰ��ȸ�|0|102|0|416504439576|�׿����196����|0|80|0|4165025000|������|11182||20110729|0|63|||
41650250321304000048100039|4165025026|��⵵|��õ��|������|���|0|174|2|416503213040|�׿����|0|481|39|4165025000|������|11185||20110729|0|63|||
41150112318105800023000000|4115011200|��⵵|�����ν�|��굿||0|315|1|411503181058|����|0|230|0|4115057300|�ۻ�1��|11801||20110729|0|63|||
41650250443957600007900000|4165025028|��⵵|��õ��|������|�ʰ��ȸ�|0|112|0|416504439576|�׿����196����|0|79|0|4165025000|������|11182||20110729|0|63|||
41650370321305000159400091|4165037025|��⵵|��õ��|�ϵ���|������|0|113|8|416503213050|ȭ����|0|1594|91|4165037000|�ϵ���|11118||20110729|0|63|||
48730253482029700001500001|4873025322|��󳲵�|�Ծȱ�|ĥ����|��긮|0|20|0|487304820297|������|0|15|1|4873025300|ĥ����|52023||20110729|0|63|||
46150122328303000000500001|4615012200|���󳲵�|��õ��|���ܵ�||0|103|0|461503283030|ȯ����|0|5|1|4615062000|�߾ӵ�|57942||20110729|0|63||����ī����|
29170115428646500003500004|2917011500|���ֱ�����|�ϱ�|��ġ��||0|936|2|291704286465|���̷�23����|0|35|4|2917067600|��ġ1��|61122||20110729|0|63|||
28720350315800800020600000|2872035022|��õ������|������|������|����|0|781|2|287203158008|�����Ϸ�|0|206|0|2872035000|������|23130||20110729|0|63|||
41650101443972600001800006|4165010100|��⵵|��õ��|������||0|171|11|416504439726|��õ��1585����|0|18|6|4165051000|��õ��|11145||20110729|0|63|||
41650410321305000016600000|4165041021|��⵵|��õ��|ȭ����|ȭ����|0|1156|0|416503213050|ȭ����|0|166|0|4165041000|ȭ����|11123||20110729|0|63|||
41500250442134800004600000|4150025021|��⵵|��õ��|��ȣ����|��ȣ����|0|165|21|415004421348|�����141����|0|46|0|4150025000|��ȣ����|17418||20110729|0|63|||
41650370443929500000100009|4165037023|��⵵|��õ��|�ϵ���|��긮|0|285|3|416504439295|�Ҿ߱�|0|1|9|4165037000|�ϵ���|11120||20110729|0|63|||
29155120428368500002500017|2915512000|���ֱ�����|����|������||0|291|3|291554283685|��������|0|25|17|2915573000|���̵�|61751||20110729|0|63|||
45140127460741800000600000|4514012700|����ϵ�|�ͻ��|�Ⱥ���||0|746|0|451404607418|���շ�29��|0|6|0|4514067000|�Ⱥ���|54582||20110729|0|63|||
41650104301202800222300004|4165010400|��⵵|��õ��|���ܵ�||0|465|4|416503012028|�������|0|2223|4|4165052000|���ܵ�|11161||20130712|0|63|||
41650250443930000001200000|4165025029|��⵵|��õ��|������|������|0|88|0|416504439300|�����139����|0|12|0|4165025000|������|11183||20110729|0|63|||
48840390482930100002800006|4884039025|��󳲵�|���ر�|â����|������|0|837|1|488404829301|���η�990����|0|28|6|4884039000|â����|52449||20110729|0|63|||
41650101443972500000900005|4165010100|��⵵|��õ��|������||0|198|7|416504439725|��õ��1568����|0|9|5|4165051000|��õ��|11144||20110729|0|63|||
45190420461309400003100000|4519042025|����ϵ�|������|�̹��|���踮|0|470|0|451904613094|�����|0|31|0|4519042000|�̹��|55721||20110729|0|63|||
41650101321304600160600009|4165010100|��⵵|��õ��|������||0|179|10|416503213046|��õ��|0|1606|9|4165051000|��õ��|11143||20110729|0|63|||
41650410321305300036200007|4165041022|��⵵|��õ��|ȭ����|�����|0|257|0|416503213053|��ȭ��|0|362|7|4165041000|ȭ����|11125||20110729|0|63|||
28720360427418500004000004|2872036022|��õ������|������|�����|����|0|5|52|287204274185|����Ϸ�35����|0|40|4|2872036000|�����|23118||20110729|0|63|||
41650103443951600003600019|4165010300|��⵵|��õ��|���۵�||0|141|3|416504439516|���۷�3��|0|36|19|4165052000|���ܵ�|11158||20110729|0|63|||
48250106333500200029300000|4825010600|��󳲵�|���ؽ�|���굿||0|482|5|482503335002|������|0|293|0|4825055000|�Ϻε�|50905||20110729|0|63|||
48870340483827100004500000|4887034021|��󳲵�|�Ծ籺|������|ȭ�긮|0|1054|1|488704838271|������|0|45|0|4887034000|������|50022||20110729|0|63|||
41500250442107300029700031|4150025028|��⵵|��õ��|��ȣ����|������|0|1198|0|415004421073|������307����|0|297|31|4150025000|��ȣ����|17415||20111027|0|63|||
41650104301202800222300003|4165010400|��⵵|��õ��|���ܵ�||0|465|3|416503012028|�������|0|2223|3|4165052000|���ܵ�|11161||20130712|0|63|||
48870250483832700004800004|4887025022|��󳲵�|�Ծ籺|�Ծ���|����|0|603|7|488704838327|����3��|0|48|4|4887025000|�Ծ���|50046||20110729|0|63|||
41650250443915600003600005|4165025022|��⵵|��õ��|������|�̵�����|0|637|2|416504439156|����1��|0|36|5|4165025000|������|11184||20120210|0|63|||
27110119314100600000800018|2711011900|�뱸������|�߱�|������3��||0|92|2|271103141006|������|0|8|18|2711056500|����1��|41942||20110729|0|63|||
41650360443954000000400021|4165036026|��⵵|��õ��|���߸�|���۸�|0|417|0|416504439540|������1441����|0|4|21|4165036000|���߸�|11126||20110729|0|63|||
46730250466418500002100000|4673025030|���󳲵�|���ʱ�|������|���ϸ�|0|302|2|467304664185|���米��|0|21|0|4673025000|������|57649||20110729|0|63|||
47130330471540300000100005|4713033026|���ϵ�|���ֽ�|������|������|1|76|1|471304715403|��������|0|1|5|4713033000|������|38191||20110729|0|63|||
41650250321304000063700059|4165025025|��⵵|��õ��|������|������|0|223|0|416503213040|�׿����|0|637|59|4165025000|������|11186||20110729|0|63|||
41650250443915600003600001|4165025022|��⵵|��õ��|������|�̵�����|0|637|5|416504439156|����1��|0|36|1|4165025000|������|11184||20110729|0|63|||
41650101321303600002400011|4165010100|��⵵|��õ��|������||0|173|24|416503213036|���ӷ�|0|24|11|4165051000|��õ��|11145||20110729|0|63|||
50130105335034600006900010|5013010500|����Ư����ġ��|��������|��ȫ��||0|394|3|501303350346|�ߵ���|0|69|10|5013057000|��ȫ��|63589||20110729|0|63|||
27110108314101500022900011|2711010800|�뱸������|�߱�|���굿||0|220|46|271103141015|��õ��|0|229|11|2711056500|����1��|41959||20110729|0|63|||
28720310315802500078000000|2872031022|��õ������|������|�ϵ���|�ŵ���|1|180|0|287203158025|�ŵ���|0|780|0|2872031000|�ϵ���|23116||20110729|0|63|||
41650330443946000019800048|4165033027|��⵵|��õ��|�����|��ݸ�|0|174|1|416504439460|��ݱ�|0|198|48|4165033000|�����|11166||20110729|0|63|||
41650330443934300010300000|4165033024|��⵵|��õ��|�����|���긮|0|416|5|416504439343|�ÿ쵿��|0|103|0|4165033000|�����|11168||20110729|0|63|||
28720350427405300006600000|2872035027|��õ������|������|������|������|0|255|0|287204274053|����1��|0|66|0|2872035000|������|23132||20110729|0|63|||
41650250301203800065800000|4165025025|��⵵|��õ��|������|������|0|389|1|416503012038|�����������|0|658|0|4165025000|������|11186||20110729|0|63|||
46230109328501600022800000|4623010900|���󳲵�|�����|���ε�||0|28|257|462303285016|���1��|0|228|0|4623057000|���ε�|57815||20110729|0|63|||
28720350427402800005000029|2872035022|��õ������|������|������|����|0|361|4|287204274028|��������54����|0|50|29|2872035000|������|23130||20110729|0|63|||
41461253320311900002600000|4146125323|��⵵|���ν� ó�α�|������|�ʺθ�|0|85|4|414613203119|�ʺη�|0|26|0|4146125300|������|17037||20141114|0|63|||
28720330427423400002400017|2872033025|��õ������|������|��ɸ�|������|0|1075|0|287204274234|���̱�|0|24|17|2872033000|��ɸ�|23104||20110729|0|63|||
43113138451144000005500000|4311313800|��û�ϵ�|û�ֽ� �����|���ϵ�||0|140|10|431134511440|���Ϸ�35����|0|55|0|4311376000|������1��|28366||20110729|0|63|||
41650330443934200003300000|4165033024|��⵵|��õ��|�����|���긮|0|281|0|416504439342|�ÿ쵿6��|0|33|0|4165033000|�����|11168||20110729|0|63|||
50130310485222300017000000|5013031028|����Ư����ġ��|��������|�ȴ���|������|0|563|0|501304852223|��ȭ�����672����|0|170|0|5013031000|�ȴ���|63524||20140926|0|63|||
41650104301202800213500031|4165010400|��⵵|��õ��|���ܵ�||0|759|1|416503012028|�������|0|2135|31|4165052000|���ܵ�|11160||20110729|0|63|||
26380101313400400014800001|2638010100|�λ걤����|���ϱ�|������||0|1227|3|263803134004|������|0|148|1|2638054000|������4��|49406||20110729|0|63|||
41500250442136000015000004|4150025025|��⵵|��õ��|��ȣ����|�뼭��|0|475|8|415004421360|�������8403����|0|150|4|4150025000|��ȣ����|17415||20110729|0|63|||
28720330315801300050300009|2872033021|��õ������|������|��ɸ�|���̸�|0|2120|7|287203158013|��ɷ�|0|503|9|2872033000|��ɸ�|23101||20110729|0|63||����|
26230109418714100001200000|2623010900|�λ걤����|�λ�����|�簨��||0|308|1|262304187141|�簨��60����|0|12|0|2623067000|�簨��1��|47144||20110729|0|63|||
